INSERT INTO player(name, position, goals, assists, matches_played, team_id, shirt_no) VALUES
('Abdulaziz Hatem', 'MF', 0, 0, 3, 18, 6),
('Ali Assadalla', 'MF', 0, 0, 0, 18, 8),
('Mohammed Waad', 'MF', 0, 0, 0, 18, 4),
('Assim Madibo', 'MF', 0, 0, 0, 18, 23),
('Mustafa Tarek', 'MF', 0, 0, 0, 18, 26),
('Hassan Al-Haydos', 'FW', 0, 0, 3, 18, 10),
('Akram Afif', 'FW', 0, 0, 3, 18, 11),
('Almoez Ali', 'FW', 0, 0, 3, 18, 19),
('Ismaeel Mohammada', 'FW', 0, 0, 0, 18, 17),
('Mohammed Muntari', 'FW', 0, 0, 0, 18, 9),
('Ahmed Alaaeldin', 'FW', 0, 0, 1, 18, 7),
('Khalid Muneer', 'FW', 0, 0, 0, 18, 18),
('Naif Al-Hadhrami', 'FW', 0, 0, 0, 18, 24),
('Alireza Beiranvand', 'GK', 0, 0, 2, 19, 1),
('Amir Absedzadeh', 'GK', 0, 0, 0, 19, 22),
('Hossein Hosseini', 'GK', 0, 0, 2, 19, 24),
('Payam Niazmand', 'GK', 0, 0, 0, 19, 12),
('Ehsan Hajsafi', 'DF', 0, 0, 3, 19, 3),
('Hossein Kanaani', 'DF', 0, 0, 1, 19, 13),
('Morteza Pouraliganji', 'DF', 0, 0, 3, 19, 8),
('Ramin Rezaeian', 'DF', 1, 0, 2, 19, 23),
('Milad Mohammadi', 'DF', 0, 0, 3, 19, 5),
('Shojae Khalilzadeh', 'DF', 0, 0, 0, 19, 4),
('Sadegh Moharrami', 'DF', 0, 0, 1, 19, 2),
('Majid Hosseini', 'DF', 0, 0, 3, 19, 19),
('Abolfazi Jalali', 'DF', 0, 0, 1, 19, 25),
('Vahid Amiri', 'MF', 0, 0, 0, 19, 11),
('Alireza Jahanbakhsh', 'MF', 0, 0, 2, 19, 7),
('Saeid Ezatolahi', 'MF', 0, 0, 0, 19, 6),
('Mehdi Torabi', 'MF', 0, 0, 3, 19, 16),
('Rouzbeh Cheshmi', 'MF', 1, 0, 2, 19, 15),
('Saman Ghoddos', 'MF', 0, 0, 1, 19, 14),
('Ali Gholizadeh', 'MF', 0, 1, 3, 19, 17),
('Ahmad Nourollahi', 'MF', 0, 0, 3, 19, 21),
('Ali Karimi', 'MF', 0, 0, 3, 19, 18),
('Karim Ansarifard', 'FW', 0, 0, 2, 19, 10),
('Sardar Azmoun', 'FW', 0, 0, 3, 19, 20),
('Mehdi Taremi', 'FW', 2, 1, 3, 19, 9),
('Danny Ward', 'GK', 0, 0, 2, 20, 12),
('Wayne Hennessey', 'GK', 0, 0, 2, 20, 1),
('Adam Davies', 'GK', 0, 0, 0, 20, 21),
('Ben Davies', 'DF', 0, 0, 3, 20, 4),
('Ben Cabango', 'DF', 0, 0, 0, 20, 24),
('Joe Rodon', 'DF', 0, 0, 3, 20, 6),
('Chris Mepham', 'DF', 0, 0, 3, 20, 5),
('Ethan Ampadu', 'DF', 0, 0, 3, 20, 15),
('Chris Gunter', 'DF', 0, 0, 0, 20, 2),
('Neco Williams', 'DF', 0, 0, 3, 20, 3),
('Connor Roberts', 'DF', 0, 0, 3, 20, 14),
('Sorba Thomas', 'MF', 0, 0, 1, 20, 22),
('Joe Allen', 'MF', 0, 0, 2, 20, 7),
('Matthew Smith', 'MF', 0, 0, 0, 20, 26),
('Dylan Levitt', 'MF', 0, 0, 0, 20, 23),
('Harry Wilson', 'MF', 0, 0, 3, 20, 8),
('Joe Morrell', 'MF', 0, 0, 2, 20, 16),
('Jonny Williams', 'MF', 0, 0, 0, 20, 18),
('Aaron Ramsey', 'MF', 0, 0, 3, 20, 10),
('Rubin Colwill', 'FW', 0, 0, 1, 20, 25),
('Gareth Bale', 'FW', 1, 0, 3, 20, 11),
('Kieffer Moore', 'FW', 0, 0, 3, 20, 13),
('Mark Harris', 'FW', 0, 0, 0, 20, 19),
('Brennan Johnson', 'FW', 0, 0, 3, 20, 9),
('Dan James', 'FW', 0, 0, 3, 20, 20),
('Guillermo Ochoa', 'GK', 0, 0, 3, 21, 13),
('Alfredo Talavera', 'GK', 0, 0, 0, 21, 1),
('Rodolfo Cota', 'GK', 0, 0, 0, 21, 12),
('Hector Moreno', 'DF', 0, 0, 3, 21, 15),
('Jesus Gallardo', 'DF', 0, 0, 3, 21, 23),
('Nestor Araujo', 'DF', 0, 0, 1, 21, 2),
('Cesar Montes', 'DF', 0, 1, 3, 21, 3),
('Jorge Sanchez', 'DF', 0, 0, 2, 21, 19),
('Gerardo Arteaga', 'DF', 0, 0, 0, 21, 6),
('Kevin Alvarez', 'DF', 0, 0, 2, 21, 26),
('Johan Vasquez', 'DF', 0, 0, 0, 21, 5),
('Andres Guardado', 'MF', 0, 0, 1, 21, 18),
('Hector Herrera', 'MF', 0, 0, 3, 21, 16),
('Edson Alvarez', 'MF', 0, 0, 2, 21, 4),
('Orbelin Pineda', 'MF', 0, 0, 1, 21, 17),
('Uriel Antuna', 'MF', 0, 0, 3, 21, 21),
('Erick Gutierrez', 'MF', 0, 0, 1, 21, 14),
('Carlos Rodriguez', 'MF', 0, 0, 2, 21, 8),
('Roberto Alvarado', 'MF', 0, 0, 1, 21, 25),
('Luis Romo', 'MF', 0, 0, 0, 21, 7),
('Alexis Vega', 'MF', 0, 0, 3, 21, 10),
('Luis Chavez', 'MF', 1, 0, 3, 21, 24),
('Raul Jimenez', 'FW', 0, 0, 3, 21, 9),
('Hirving Lozano', 'FW', 0, 0, 3, 21, 22),
('Henry Martin', 'FW', 1, 0, 2, 21, 20),
('Rogelio Funes Mori', 'FW', 0, 0, 1, 21, 11),
('Mohammed Al-Owais', 'GK', 0, 0, 3, 22, 21),
('Mohammed Al Yami', 'GK', 0, 0, 0, 22, 1),
('Nawaf Al-Aqidi', 'GK', 0, 0, 0, 22, 22),
('Yasser Al-Shahrani', 'DF', 0, 0, 1, 22, 13),
('Mohammed Al-Breik', 'DF', 0, 0, 2, 22, 6),
('Ali Al-Bulaihi', 'DF', 0, 0, 3, 22, 5),
('Sultan Al-Ghanam', 'DF', 0, 0, 3, 22, 2),
('Saud Abdulhamid', 'DF', 0, 0, 3, 22, 12),
('Abdulelah Al-Amri', 'DF', 0, 0, 3, 22, 4),
('Hassan Tambakti', 'DF', 0, 0, 2, 22, 17),
('Abdullah Madu', 'DF', 0, 0, 1, 22, 3),
('Nawaf Alabid', 'MF', 0, 0, 2, 22, 18),
('Salman Al-Faraj', 'MF', 0, 0, 1, 22, 7),
('Salem Al-Dawsari', 'MF', 2, 0, 3, 22, 10),
('Abdullah Otayf', 'MF', 0, 0, 0, 22, 14),
('Mohamed Kanno', 'MF', 0, 0, 0, 22, 23),
('Abdulellah Al-Malki', 'MF', 0, 0, 2, 22, 8),
('Sami Al-Najei', 'MF', 0, 0, 1, 22, 16),
('Ali Al-Hassan', 'MF', 0, 0, 1, 22, 15),
('Nasser Al-Dawsari', 'MF', 0, 0, 1, 22, 24),
('Abdulrahman Al-Aboud', 'MF', 0, 0, 2, 22, 20),
('Firas Al-Buraikan', 'FW', 0, 1, 3, 22, 9),
('Saleh Al-Shehri', 'FW', 1, 0, 3, 22, 11),
('Haitham Asiri', 'FW', 0, 0, 0, 22, 25),
('Kasper Schmeichel', 'GK', 0, 0, 3, 23, 1),
('Oliver Christensen', 'GK', 0, 0, 0, 23, 16),
('Frederik Ronnow', 'GK', 0, 0, 0, 23, 22),
('Simon Kjaer', 'DF', 0, 0, 1, 23, 4),
('Andreas Christensen', 'DF', 1, 0, 3, 23, 6),
('Jens Stryger Larsen', 'DF', 0, 0, 0, 23, 17),
('Daniel Wass', 'DF', 0, 0, 0, 23, 18),
('Rasmus Kristensen', 'DF', 0, 0, 3, 23, 13),
('Joakim Maehle', 'DF', 0, 0, 3, 23, 5),
('Joachim Andersen', 'DF', 0, 1, 3, 23, 2),
('Thomas Delaney', 'DF', 0, 0, 1, 23, 8),
('Victor Nelsson', 'DF', 0, 0, 1, 23, 3),
('Alexander Bah', 'DF', 0, 0, 2, 23, 26),
('Christian Eriksen', 'MF', 0, 0, 3, 23, 10),
('Christian Norgaard', 'MF', 0, 0, 1, 23, 15),
('Pierre-Emile Hojbjerg', 'MF', 0, 0, 3, 23, 23),
('Mathias Jensen', 'MF', 0, 0, 0, 23, 7),
('Robert Skov', 'FW', 0, 0, 1, 23, 24),
('Martin Braithwaite', 'FW', 0, 0, 2, 23, 9),
('Andreas Cornelius', 'FW', 0, 0, 3, 23, 21),
('Kasper Dolberg', 'FW', 0, 0, 3, 23, 12),
('Andreas Skov Olsen', 'FW', 0, 0, 2, 23, 11),
('Mikkel Damsgaard', 'FW', 0, 0, 3, 23, 14),
('Jonas Wind', 'FW', 0, 0, 0, 23, 19),
('Jesper Lindstrom', 'FW', 0, 0, 3, 23, 25),
('Yussuf Yurary Poulsen', 'FW', 0, 0, 0, 23, 20),
('Aymen Dahmen', 'GK', 0, 0, 0, 24, 16),
('Mouez Hassen', 'GK', 0, 0, 0, 24, 26),
('Balbouli', 'GK', 0, 0, 0, 24, 1),
('Bechir Ben Saïd', 'GK', 0, 0, 0, 24, 22),
('Mohamed Drager', 'DF', 0, 0, 2, 24, 20),
('Wajdi Kechrida', 'DF', 0, 0, 3, 24, 21),
('Bilel Ifa', 'DF', 0, 0, 0, 24, 2),
('Montassar Talbi', 'DF', 0, 0, 3, 24, 3),
('Dylan Bronn', 'DF', 0, 0, 2, 24, 6),
('Yassine Meriah', 'DF', 0, 0, 0, 24, 4),
('Nader Ghandri', 'DF', 0, 0, 0, 24, 5),
('Ali Maaloul', 'DF', 0, 0, 1, 24, 12),
('Ali Abdi', 'DF', 0, 0, 0, 24, 24),
('Ellyes Skhiri', 'MF', 0, 0, 3, 24, 17),
('Aissa Laidouni', 'MF', 0, 1, 3, 24, 14),
('Ferjani Sassi', 'MF', 0, 0, 2, 24, 13),
('Ghailene Chaalali', 'MF', 0, 0, 0, 24, 18),
('Hannibal Mejbri', 'MF', 0, 0, 1, 24, 8),
('Mohamed Ali Ben Romdhane', 'MF', 0, 0, 1, 24, 15),
('Seifeddine Jaziri', 'FW', 0, 0, 0, 24, 19),
('Naim Sliti', 'FW', 0, 0, 2, 24, 26),
('Taha Yassine Khenissi', 'FW', 0, 0, 2, 24, 11),
('Anis Ben Slimane', 'FW', 0, 0, 2, 24, 25),
('Issam Jebali', 'FW', 0, 0, 3, 24, 9),
('Wahbi Khazri', 'FW', 1, 0, 2, 24, 10),
('Youssef Msakni', 'FW', 0, 0, 2, 24, 7),
('Manuel Neuer', 'GK', 0, 0, 3, 25, 1),
('Marc-Andre ter Stegen', 'GK', 0, 0, 0, 25, 22),
('Kevin Trapp', 'GK', 0, 0, 0, 25, 12),
('Antonio Rudiger', 'DF', 0, 0, 3, 25, 2),
('Matthias Ginter', 'DF', 0, 0, 0, 25, 4),
('Niklas Sule', 'DF', 0, 0, 3, 25, 15),
('Thilo Kehrer', 'DF', 0, 0, 1, 25, 5),
('Lukas Klostermann', 'DF', 0, 0, 2, 25, 16),
('David Raum', 'DF', 0, 1, 3, 25, 3),
('Christian Gunter', 'DF', 0, 0, 0, 25, 20),
('Nico Schlotterbeck', 'DF', 0, 0, 2, 25, 23),
('Armel Bella-Kotchap', 'DF', 0, 0, 0, 25, 25),
('Joshua Kimmich', 'MF', 0, 0, 3, 25, 6),
('Mario Gotze', 'MF', 0, 0, 2, 25, 11),
('Ilkay Gundogan', 'MF', 1, 0, 3, 25, 21),
('Leon Goretzka', 'MF', 0, 0, 3, 25, 8),
('Julian Brandt', 'MF', 0, 0, 0, 25, 17),
('Kai Havertz', 'MF', 2, 0, 2, 25, 7),
('Jamal Musiala', 'MF', 0, 1, 3, 25, 14),
('Jonas Hofmann', 'MF', 0, 0, 2, 25, 18),
('Thomas Muller', 'FW', 0, 0, 3, 25, 13),
('Leroy Sane', 'FW', 0, 1, 2, 25, 19),
('Serge Gnabry', 'FW', 1, 1, 3, 25, 10),
('Karim Adeyemi', 'FW', 0, 0, 0, 25, 24),
('Niclas Fullkrug', 'FW', 2, 1, 3, 25, 9),
('Youssoufa Moukoko', 'FW', 0, 0, 1, 25, 26),
('Keylor Navas', 'GK', 0, 0, 3, 26, 1),
('Esteban Alvarado', 'GK', 0, 0, 0, 26, 18),
('Patrick Sequeira', 'GK', 0, 0, 0, 26, 23),
('Bryan Oviedo', 'DF', 0, 0, 0, 26, 8),
('Oscar Duarte', 'DF', 0, 0, 3, 26, 6),
('Kendall Waston', 'DF', 0, 0, 3, 26, 19),
('Ronald Matarrita', 'DF', 0, 0, 0, 26, 22),
('Keysher Fuller', 'DF', 1, 0, 3, 26, 4),
('Juan Pablo Vargas', 'DF', 0, 0, 0, 26, 3),
('Carlos Martinez', 'DF', 0, 0, 1, 26, 16),
('Celso Borges', 'MF', 0, 0, 3, 26, 5),
('Bryan Ruiz', 'MF', 0, 0, 0, 26, 10),
('Yeltsin Tejeda', 'MF', 1, 1, 3, 26, 17),
('Gerson Torres', 'MF', 0, 0, 1, 26, 13),
('Jewison Bennette', 'MF', 0, 0, 3, 26, 9),
('Daniel Chacon', 'MF', 0, 0, 0, 26, 2),
('Youstin Salas', 'MF', 0, 0, 0, 26, 14),
('Roan Wilson', 'MF', 0, 0, 1, 26, 24),
('Brandon Aguilera', 'MF', 0, 0, 3, 26, 20),
('Douglas Lopez', 'MF', 0, 0, 0, 26, 21),
('Anthony Hernandez', 'MF', 0, 0, 0, 26, 25),
('Alvaro Zamora', 'MF', 0, 0, 0, 26, 26),
('Joel Campbell', 'FW', 0, 0, 3, 26, 12),
('Johan Venegas', 'FW', 0, 0, 1, 26, 11),
('Anthony Contreras', 'FW', 0, 0, 3, 26, 7),
('Thibaut Courtois', 'GK', 0, 0, 3, 27, 1),
('Simon Mignolet', 'GK', 0, 0, 0, 27, 12),
('Koen Casteels', 'GK', 0, 0, 0, 27, 13),
('Toby Alderweireld', 'DF', 0, 1, 3, 27, 2),
('Arthur Theate', 'DF', 0, 0, 0, 27, 3),
('Zeno Debast', 'DF', 0, 0, 0, 27, 26),
('Jan Vertonghen', 'DF', 0, 0, 3, 27, 5),
('Wout Faes', 'DF', 0, 0, 0, 27, 4),
('Timothy Castagne', 'DF', 0, 0, 3, 27, 21),
('Thomas Meunier', 'DF', 0, 0, 3, 27, 15),
('Thorgan Hazard', 'MF', 0, 0, 2, 27, 16),
('Kevin De Bruyne', 'MF', 0, 0, 3, 27, 7),
('Yannick Carrasco', 'MF', 0, 0, 2, 27, 11),
('Leander Dendoncker', 'MF', 0, 0, 0, 27, 19),
('Youri Tielemans', 'MF', 0, 0, 3, 27, 8),
('Hans Vanaken', 'MF', 0, 0, 0, 27, 20),
('Axel Witsel', 'MF', 0, 0, 3, 27, 6),
('Charles De Ketelaere', 'MF', 0, 0, 1, 27, 22),
('Jeremy Doku', 'FW', 0, 0, 0, 27, 25),
('Eden Hazard', 'FW', 0, 0, 2, 27, 10),
('Dries Mertens', 'FW', 0, 0, 2, 27, 14),
('Leandro Trossard', 'FW', 0, 0, 3, 27, 17),
('Michy Batshuayi', 'FW', 1, 0, 2, 27, 23),
('Lois Openda', 'FW', 0, 0, 1, 27, 24),
('Romelu Lukaku', 'FW', 0, 0, 2, 27, 9),
('Andre Onana', 'GK', 0, 0, 1, 28, 23),
('Davis Epassy', 'GK', 0, 0, 2, 28, 16),
('Simon Ngapandouetnbu', 'GK', 0, 0, 0, 28, 1),
('Enzo Ebosse', 'DF', 0, 0, 1, 28, 24),
('Collins Fai', 'DF', 0, 0, 3, 28, 19),
('Olivier Mbaizo', 'DF', 0, 0, 0, 28, 17),
('Jean Charles Castelletto', 'DF', 1, 1, 2, 28, 21),
('Nouhou Tolo', 'DF', 0, 0, 3, 28, 25),
('Christopher Wooh', 'DF', 0, 0, 1, 28, 4),
('Olivier Ntcham', 'MF', 0, 0, 1, 28, 22),
('Gael Ondoua', 'MF', 0, 0, 2, 28, 5),
('Pierre Kunde', 'MF', 0, 0, 2, 28, 15),
('Samuel Gouet', 'MF', 0, 0, 2, 28, 14),
('Andre-Frank Zambo Anguissa', 'MF', 0, 0, 3, 28, 8),
('Jerome Ngom', 'MF', 0, 0, 0, 28, 2),
('Moumi Ngamaleu', 'FW', 0, 0, 2, 28, 6),
('Christian Bassogog', 'FW', 0, 0, 1, 28, 11),
('Bryan Mbeumo', 'FW', 0, 0, 0, 28, 20),
('Georges-Kevin Nkoudou', 'FW', 0, 0, 2, 28, 7),
('Jean-Pierre Nsame', 'FW', 0, 0, 0, 28, 9),
('Vincent Aboubakar', 'FW', 2, 1, 3, 28, 10),
('Karl Toko Ekambi', 'FW', 0, 0, 3, 28, 12),
('Eric Maxim Choupo-Moting', 'FW', 1, 0, 3, 28, 13),
('Souaibou Marou', 'FW', 0, 0, 0, 28, 26),
('Marko Dmitrovic', 'GK', 0, 0, 0, 29, 1),
('Vanja Milinkovic-Savic', 'GK', 0, 0, 3, 29, 23),
('Stefan Mitrovic', 'DF', 0, 0, 0, 29, 13),
('Filip Mladenovic', 'DF', 0, 0, 1, 29, 25),
('Strahinja Pavlovic', 'DF', 1, 0, 3, 29, 2),
('Milos Veljkovic', 'DF', 0, 0, 3, 29, 5),
('Strahinja Erakovic', 'DF', 0, 0, 0, 29, 3),
('Srdan Babic', 'DF', 0, 0, 1, 29, 16),
('Nikola Milenkovic', 'DF', 0, 0, 3, 29, 4),
('Nemanja Gudelj', 'MF', 0, 0, 2, 29, 8),
('Filip Kostic', 'MF', 0, 0, 2, 29, 17),
('Nemanja Maksimovic', 'MF', 0, 0, 3, 29, 6),
('Sergej Milinkovic-Savic', 'MF', 1, 0, 3, 29, 20),
('Sasa Lukic', 'MF', 0, 0, 3, 29, 16),
('Andrija Zivkovic', 'MF', 0, 2, 3, 29, 14),
('Uros Racic', 'MF', 0, 0, 0, 29, 19),
('Ivan Ilic', 'MF', 0, 0, 1, 29, 24),
('Darko Lazovic', 'MF', 0, 0, 1, 29, 22),
('Marko Grujic', 'MF', 0, 0, 1, 29, 26),
('Aleksandr Mitrovic', 'FW', 2, 0, 3, 29, 9),
('Dusan Vlahovic', 'FW', 1, 0, 2, 29, 18),
('Nemanja Radonjic', 'FW', 0, 0, 3, 29, 7),
('Filip Duricic', 'FW', 0, 0, 2, 29, 21),
('Dusan Tadic', 'FW', 0, 2, 3, 29, 10),
('Manaf Nurudeen', 'GK', 0, 0, 0, 30, 16),
('Danlad Ibrahim', 'GK', 0, 0, 0, 30, 12),
('Lawrence Ati Zigi', 'GK', 0, 0, 3, 30, 1),
('Denis Odoi', 'DF', 0, 0, 1, 30, 3),
('Tariq Lamptey', 'DF', 0, 0, 2, 30, 2),
('Alidu Seidu', 'DF', 0, 0, 2, 30, 26),
('Daniel Amartey', 'DF', 0, 0, 3, 30, 18),
('Joseph Aidoo', 'DF', 0, 0, 0, 30, 15),
('Alexander Djiku', 'DF', 0, 0, 2, 30, 23),
('Mohammed Salisu', 'DF', 1, 0, 3, 30, 4),
('Abdul-Rahman Baba', 'DF', 0, 0, 3, 30, 17),
('Gideon Mensah', 'DF', 0, 0, 1, 30, 14),
('Andre Ayew', 'MF', 1, 0, 3, 30, 10),
('Thomas Partey', 'MF', 0, 0, 3, 30, 5),
('Elisha Owusu', 'MF', 0, 0, 0, 30, 6),
('Salis Abdul Samed', 'MF', 0, 0, 3, 30, 21),
('Mohammed Kudus', 'MF', 2, 0, 3, 30, 20),
('Daniel Kofi Kyereh', 'MF', 0, 0, 3, 30, 8),
('Daniel Barnieh Afriyie', 'FW', 0, 0, 0, 30, 13),
('Kamal Sowah', 'FW', 0, 0, 0, 30, 24),
('Issahaku Abdul Fatawu', 'FW', 0, 0, 0, 30, 7),
('Osman Bukari', 'FW', 1, 0, 2, 30, 11),
('Inaki Williams', 'FW', 0, 1, 3, 30, 19),
('Antoine Semenyo', 'FW', 0, 0, 2, 30, 25),
('Jordan Ayew', 'FW', 0, 1, 3, 30, 9),
('Kamaldeen Sulemana', 'FW', 0, 0, 0, 30, 22),
('Fernando Muslera', 'GK', 0, 0, 0, 31, 1),
('Sergio Rochet', 'GK', 0, 0, 0, 31, 23),
('Sebastian Sosa', 'GK', 0, 0, 0, 31, 12),
('Ronald Araujo', 'DF', 0, 0, 0, 31, 4),
('Martin Caceres', 'DF', 0, 0, 1, 31, 22),
('Sebastian Coates', 'DF', 0, 0, 2, 31, 19),
('Jose Maria Gimenez', 'DF', 0, 0, 3, 31, 2),
('Diego Godin', 'DF', 0, 0, 0, 31, 3),
('Mathias Olivera', 'DF', 0, 0, 3, 31, 16),
('Jose Luis Rodriguez', 'DF', 0, 0, 0, 31, 26),
('Matias Vina', 'DF', 0, 0, 0, 31, 17),
('Guillermo Varela', 'DF', 0, 0, 3, 31, 13),
('Matias Vecino', 'MF', 0, 0, 3, 31, 5),
('Nicolás de la Cruz', 'MF', 0, 0, 2, 31, 7),
('Rodrigo Bentancur', 'MF', 0, 0, 3, 31, 6),
('Federico Valverde', 'MF', 0, 0, 3, 31, 15),
('Giorgian de Arrascaeta', 'MF', 0, 0, 0, 31, 10),
('Lucas Torreira', 'MF', 0, 0, 0, 31, 14),
('Facundo Torres', 'MF', 0, 0, 0, 31, 20),
('Manuel Ugarte', 'MF', 0, 0, 0, 31, 25),
('Luis Suarez', 'FW', 0, 0, 0, 31, 9),
('Edinson Cavani', 'FW', 0, 0, 3, 31, 21),
('Maxi Gomez', 'FW', 0, 0, 2, 31, 18),
('Darwin Nunez', 'FW', 0, 0, 3, 31, 11),
('Facundo Pellistri', 'FW', 0, 0, 3, 31, 8),
('Agustin Canobbio', 'FW', 0, 0, 0, 31, 24),
('James Paternis', 'GK', 0, 0, 0, 32, 16),
('Milan Borjan', 'GK', 0, 0, 3, 32, 18),
('Dayne St Clair', 'GK', 0, 0, 0, 32, 1),
('Alistair Johnson', 'DF', 0, 0, 3, 32, 2),
('Sam Adekugbe', 'DF', 0, 0, 3, 32, 3),
('Kamal Miller', 'DF', 0, 0, 3, 32, 4),
('Steven Vitória', 'DF', 0, 0, 3, 32, 5),
('Richie Laryea', 'DF', 0, 0, 3, 32, 22),
('Derek Cornelius', 'DF', 0, 0, 0, 32, 25),
('Joel Waterman', 'DF', 0, 0, 0, 32, 26),
('Samuel Piette', 'MF', 0, 0, 0, 32, 6),
('Stephen Eustaquio', 'MF', 0, 0, 2, 32, 7),
('Atiba Hutchinson', 'MF', 0, 0, 3, 32, 13),
('Mark-Anthony Kaye', 'MF', 0, 0, 1, 32, 14),
('Jonathan Osorio', 'MF', 0, 0, 0, 32, 21),
('David Wotherspoon', 'MF', 0, 0, 1, 32, 24),
('Liam Fraser', 'MF', 0, 0, 0, 32, 8),
('Ismael Kone', 'MF', 0, 0, 3, 32, 15),
('Lucas Cavallini', 'FW', 0, 0, 1, 32, 9),
('Junior Hoilett', 'FW', 0, 0, 3, 32, 10),
('Tajon Buchanan', 'FW', 0, 1, 3, 32, 11),
('Cyle Larin', 'FW', 0, 0, 3, 32, 17),
('Alphonso Davies', 'FW', 1, 0, 3, 32, 19),
('Jonathan David', 'FW', 0, 0, 3, 32, 20),
('Liam Millar', 'FW', 0, 0, 1, 32, 23),
('Ike Ugbo', 'FW', 0, 0, 0, 32, 12);
